ingredient,category,percent_dish_meat,meat_price_per_dish,expected_lb_meat_portion,oz_meat_per_dish,conventional_price_lb,sustainable_price_lb,default_sus,portion_size_oz,expected_portions,planned_weight_lbs,cost_recipe_per_portion,conventional_ghg_per_lb,baseline_freq,default_sus_clean,sus_flag,price_lb,cost_per_appearance,sus_cost_per_appearance,conv_cost_per_appearance,ghg_per_appearance,shortened_ingredient,freq_baseline,freq_opt_s1_cafe3,delta_s1_cafe3,opt_cost_contribution_s1_cafe3,opt_sus_spend_contribution_s1_cafe3,opt_conv_spend_contribution_s1_cafe3,opt_ghg_contribution_s1_cafe3,freq_opt_s6_cafe3,delta_s6_cafe3,opt_cost_contribution_s6_cafe3,opt_sus_spend_contribution_s6_cafe3,opt_conv_spend_contribution_s6_cafe3,opt_ghg_contribution_s6_cafe3,baseline_cost_contribution,baseline_sus_spend_contribution,baseline_conv_spend_contribution,baseline_ghg_contribution
Beef Ground HALAL,Beef,0.5633333333333334,0.5766666666666667,0.16111111111111112,2.5411111111111113,3.61,0,No,4.902222222222222,1018.2222222222222,332.5777777777778,0.9155555555555556,41.34628634,9,no,0,3.61,0.5816111111111111,0,0.5816111111111111,6.661346132555556,Ground HALAL,9,5,-4,2.9080555555555554,0,2.9080555555555554,33.30673066277778,5,-4,2.9080555555555554,0,2.9080555555555554,33.30673066277778,5.2345,0,5.2345,59.952115193000004
Beef Sirloin Philly Sliced HALAL,Beef,0.7999999999999999,1.5266666666666666,0.18,2.9,NA,8.43,Yes,3.6466666666666665,1816.6666666666667,410.30333333333334,1.6133333333333333,41.34628634,3,yes,1,8.43,1.5173999999999999,1.5173999999999999,0,7.4423315412,Sirloin Philly Sliced HALAL,3,3,0,4.552199999999999,4.552199999999999,0,22.3269946236,3,0,4.552199999999999,4.552199999999999,0,22.3269946236,4.552199999999999,4.552199999999999,0,22.3269946236
Beef Stew Cut,Beef,0.36,1.11,0.12,2,8.92,NA,No,5.49,1200,411.63,1.06,41.34628634,1,no,0,8.92,1.0704,0,1.0704,4.9615543608,Stew Cut,1,1,0,1.0704,0,1.0704,4.9615543608,1,0,1.0704,0,1.0704,4.9615543608,1.0704,0,1.0704,4.9615543608
Beef Stew Cut (HS) Halal,Beef,0.66,2.02,0.24,3.84,NA,8.43,Yes,5.8,750,272.07,2.83,41.34628634,2,yes,1,8.43,2.0231999999999997,2.0231999999999997,0,9.9231087216,Stew Cut (HS) Halal,2,1,-1,2.0231999999999997,2.0231999999999997,0,9.9231087216,2,0,4.046399999999999,4.046399999999999,0,19.8462174432,4.046399999999999,4.046399999999999,0,19.8462174432
Beef Stir-Fry Cut (HS) Halal,Beef,0.6075,1.1325,0.1375,2.1525,NA,8.43,Yes,3.5425,1698.25,369.37,1.41875,41.34628634,8,yes,1,8.43,1.159125,1.159125,0,5.68511437175,Stir-Fry Cut (HS) Halal,8,10,2,11.591249999999999,11.591249999999999,0,56.8511437175,12,4,13.9095,13.9095,0,68.221372461,9.273,9.273,0,45.480914974
Beef Tri Tip HALAL,Beef,0.81,0.04,0.2,3.2,0.2,NA,No,3.97,1300,322.8,0.12,41.34628634,1,no,0,0.2,0.04000000000000001,0,0.04000000000000001,8.269257268,Tri Tip HALAL,1,1,0,0.04000000000000001,0,0.04000000000000001,8.269257268,1,0,0.04000000000000001,0,0.04000000000000001,8.269257268,0.04000000000000001,0,0.04000000000000001,8.269257268
Chicken 8 Cut HALAL,Chicken,0.894,0.63,0.24,3.84,NA,2.62,Yes,4.308,1310,352.29,0.817,4.399609786,10,yes,1,2.62,0.6288,0.6288,0,1.05590634864,8 Cut HALAL,10,15,5,9.432,9.432,0,15.8385952296,15,5,9.432,9.432,0,15.8385952296,6.288,6.288,0,10.5590634864
Chicken Breast B/S Raw (HS) HALAL,Chicken,0.95,1.21,0.3,4.73,4.09,NA,No,5,1200,375,1.35,4.399609786,1,no,0,4.09,1.2269999999999999,0,1.2269999999999999,1.3198829358,Breast B/S Raw (HS) HALAL,1,1,0,1.2269999999999999,0,1.2269999999999999,1.3198829358,1,0,1.2269999999999999,0,1.2269999999999999,1.3198829358,1.2269999999999999,0,1.2269999999999999,1.3198829358
Chicken Breast B/S Raw HALAL,Chicken,0.5875,0.395,0.1925,3.0425,2.96,2.09,Yes,5.8475,1001.25,348.7425,1.6099999999999999,4.399609786,4,yes,1,2.09,0.402325,0.402325,0,0.8469248838050001,Breast B/S Raw HALAL,4,6,2,2.41395,2.41395,0,5.08154930283,6,2,2.41395,2.41395,0,5.08154930283,1.6093,1.6093,0,3.3876995352200003
Chicken Breast Fajita Cut HALAL,Chicken,0.49,0.64,0.2,3.22,3.19,NA,No,6.6,1500,619.2,1.1,4.399609786,2,no,0,3.19,0.638,0,0.638,0.8799219572000001,Breast Fajita Cut HALAL,2,1,-1,0.638,0,0.638,0.8799219572000001,1,-1,0.638,0,0.638,0.8799219572000001,1.276,0,1.276,1.7598439144000002
Chicken Diced Dark Meat HALAL,Chicken,0.486,0.6819999999999999,0.188,3.008,3.64,NA,No,6.202,1307.8,498.404,1.354,4.399609786,5,no,0,3.64,0.68432,0,0.68432,0.827126639768,Diced Dark Meat HALAL,5,3,-2,2.05296,0,2.05296,2.481379919304,3,-2,2.05296,0,2.05296,2.481379919304,3.4216,0,3.4216,4.13563319884
Chicken Tenderloin Breaded (HS) Halal,Chicken,0.96,1.16,0.25,4.04,4.6,NA,No,4.22,1708,450.1,1.17,4.399609786,2,no,0,4.6,1.15,0,1.15,1.0999024465,Tenderloin Breaded (HS) Halal,2,1,-1,1.15,0,1.15,1.0999024465,1,-1,1.15,0,1.15,1.0999024465,2.3,0,2.3,2.199804893
Chicken Thigh (HS) HALAL,Chicken,0.82,0.95,0.24,3.84,3.98,NA,No,4.67,1400,408.73,1.22,4.399609786,1,no,0,3.98,0.9551999999999999,0,0.9551999999999999,1.05590634864,Thigh (HS) HALAL,1,1,0,0.9551999999999999,0,0.9551999999999999,1.05590634864,1,0,0.9551999999999999,0,0.9551999999999999,1.05590634864,0.9551999999999999,0,0.9551999999999999,1.05590634864
Chicken Thigh Bone In,Chicken,0.81,0.34,0.24,3.84,1.41,3.59,No,4.77,1400,417.27,0.49,4.399609786,1,no,0,1.41,0.3384,0,0.3384,1.05590634864,Thigh Bone In,1,1,0,0.3384,0,0.3384,1.05590634864,1,0,0.3384,0,0.3384,1.05590634864,0.3384,0,0.3384,1.05590634864
Chicken Thigh Bone In HALAL,Chicken,0.84,0.32,0.22499999999999998,3.64,1.41,NA,No,4.32,1502.5,403.31,1.29,4.399609786,4,no,0,1.41,0.31725,0,0.31725,0.98991220185,Thigh Bone In HALAL,4,6,2,1.9034999999999997,0,1.9034999999999997,5.939473211099999,6,2,1.9034999999999997,0,1.9034999999999997,5.939473211099999,1.269,0,1.269,3.9596488074
Chicken Thigh Boneless HALAL,Chicken,0.8376470588235294,0.49176470588235294,0.24705882352941178,3.9529411764705884,1.98,NA,No,4.714705882352941,1228.9411764705883,356.9605882352941,1.5288235294117647,4.399609786,17,no,0,1.98,0.4891764705882353,0,0.4891764705882353,1.0869624177176471,Thigh Boneless HALAL,17,19,2,9.294352941176472,0,9.294352941176472,20.652285936635295,16,-1,7.826823529411765,0,7.826823529411765,17.391398683482354,8.316,0,8.316,18.4783611012
Cod Fillet,Fish,0.78,1.87,0.25,4,7.48,NA,No,5.11,1000,319.68,1.89,4.979783836,2,no,0,7.48,1.87,0,1.87,1.244945959,Cod Fillet,2,1,-1,1.87,0,1.87,1.244945959,1,-1,1.87,0,1.87,1.244945959,3.74,0,3.74,2.489891918
Cod Fillet Breaded,Fish,0.86,2.48,0.25,4,9.91,NA,No,4.68,1232,360.08,2.46,4.979783836,2,no,0,9.91,2.4775,0,2.4775,1.244945959,Cod Fillet Breaded,2,1,-1,2.4775,0,2.4775,1.244945959,1,-1,2.4775,0,2.4775,1.244945959,4.955,0,4.955,2.489891918
Rockfish Fillet,Fish,0.66,1.93,0.25,4.02,6.9,7.69,Yes,6.12,1000,382.71,2.165,4.979783836,2,yes,1,7.69,1.9225,1.9225,0,1.244945959,Rock Fillet,2,1,-1,1.9225,1.9225,0,1.244945959,1,-1,1.9225,1.9225,0,1.244945959,3.845,3.845,0,2.489891918
Salmon Fillet Standard,Fish,0.8866666666666666,1.99,0.24,3.84,NA,8.28,Yes,4.386666666666667,1266.6666666666667,342.50666666666666,1.52,4.979783836,3,yes,1,8.28,1.9871999999999999,1.9871999999999999,0,1.19514812064,Salmon Fillet Standard,3,2,-1,3.9743999999999997,3.9743999999999997,0,2.39029624128,2,-1,3.9743999999999997,3.9743999999999997,0,2.39029624128,5.9616,5.9616,0,3.5854443619200005
