Product,Product_code,Quantity_sales_batch_unit,Price_excl_vat_per_sales_unit,Quantity_base_unit,Price_excl_vat_per_base_unit,Producer,Sustainable,Meat_certs,Supplier
Bass Strait Beef Steak Flank 32 LB AVG HALAL,,,,,,,,,
,2210SY,6.421 CS,$263.680 / CS,205.470 lb,$8.240 / lb,Greenham,Yes,CH: Certified Humane Raised and Handled,Cream Co Meats
BEEF BARBACOA,,,,,,,,,
,0934257,173.000 CS,$139.150 / CS,"3,460.000 lb",$6.958 / lb,,No,,Sysco Food Services Inc
,0934257,132.000 CS,$139.160 / CS,"2,640.000 lb",$6.958 / lb,,No,,Sysco Food Services Inc
Beef Brisket Creekstone 60 LB AVG HALAL,,,,,,,,,
,50785,5.549 CS,$300.600 / CS,332.900 LB,$5.010 / LB,Creekstone Naturals,Yes,CH: Certified Humane Raised and Handled,Cream Co Meats
,50785,4.831 CS,$407.400 / CS,289.850 LB,$6.790 / LB,Creekstone Naturals,Yes,CH: Certified Humane Raised and Handled,Cream Co Meats
Beef Brisket Greenham Bass Strait 60 LB AVG HALAL,,,,,,,,,
,2350SY,8.596 CS,$349.200 / CS,515.700 lb,$5.820 / lb,Greenham,,,Cream Co Meats
Beef Bulk Ground 5# Bag Cream Co. 20 LB AVG HALAL,,,,,,,,,
,6800,43.363 CS,$113.200 / CS,867.260 lb,$5.660 / lb,Cream Co*,,,Cream Co Meats
,6800,46.396 CS,$118.600 / CS,927.920 lb,$5.930 / lb,Cream Co*,,,Cream Co Meats
Beef Cab Brisket 120,,,,,,,,,
,00102355-01-003,0.000 lb,$4.960 / lb,0.000 lb,$4.960 / lb,,,,Del Monte (Allen Brothers)
BEEF CAB BRISKET 120 5/9-11 LB CS,,,,,,,,,
,00102355-01-002,2.207 CS,$260.700 / CS,121.400 lb,$4.740 / lb,,,,Del Monte (Allen Brothers)
,00102355-01-002,2.180 CS,$266.750 / CS,119.900 lb,$4.850 / lb,,,,Del Monte (Allen Brothers)
,00102355-01-002,1.420 CS,$284.900 / CS,78.100 lb,$5.180 / lb,,,,Del Monte (Allen Brothers)
BEEF CAB CHK FLAT BNLS 3/14-18 LB CS,,,,,,,,,
,00102175-01-002,3.329 CS,$465.630 / CS,169.800 lb,$9.130 / lb,,,,Del Monte (Allen Brothers)
,00102175-01-002,2.184 CS,$467.670 / CS,111.400 lb,$9.170 / lb,,,,Del Monte (Allen Brothers)
,00102175-01-002,2.167 CS,$470.220 / CS,110.500 lb,$9.220 / lb,,,,Del Monte (Allen Brothers)
,00102175-01-002,3.492 CS,$476.850 / CS,178.100 lb,$9.350 / lb,,,,Del Monte (Allen Brothers)
,00102175-01-002,2.086 CS,$496.740 / CS,106.400 lb,$9.740 / lb,,,,Del Monte (Allen Brothers)
,00102175-01-002,3.049 CS,$548.250 / CS,155.500 lb,$10.750 / lb,,,,Del Monte (Allen Brothers)
,00102175-01-002,1.986 CS,$568.140 / CS,101.300 lb,$11.140 / lb,,,,Del Monte (Allen Brothers)
,00102175-01-002,2.290 CS,$573.240 / CS,116.800 lb,$11.240 / lb,,,,Del Monte (Allen Brothers)
,00102175-01-002,0.610 CS,$573.750 / CS,31.120 lb,$11.250 / lb,,,,Del Monte (Allen Brothers)
"BEEF CAB CRND BRISKET CKD 3-4/9-13 LB CS (3-4 PC PER, 35-40 LB CS)",,,,,,,,,
,00624200-01-002,8.688 CS,$368.000 / CS,347.520 lb,$9.200 / lb,,,,Del Monte (Allen Brothers)
Beef Cab Crnd Brisket Rw 20%,,,,,,,,,
,00624195-01-003,0.000 CS,$108.180 / CS,0.000 lb,$6.010 / lb,,,,Del Monte (Allen Brothers)
BEEF CAB CRND BRISKET RW 20% 1/16-18 LB CS,,,,,,,,,
,00624195-01-002,12.149 CS,$112.500 / CS,218.680 lb,$6.250 / lb,,,,Del Monte (Allen Brothers)
BEEF CAB FAJITA MT 1/4 X 1/4 X 2 IN 10/5 LB CS,,,,,,,,,
,00232025-01-002,7.074 CS,$342.500 / CS,353.700 lb,$6.850 / lb,,,,Del Monte (Allen Brothers)
,00232025-01-002,6.789 CS,$392.000 / CS,339.440 lb,$7.840 / lb,,,,Del Monte (Allen Brothers)
,00232025-01-002,12.137 CS,$398.500 / CS,606.860 lb,$7.970 / lb,,,,Del Monte (Allen Brothers)
,00232025-01-002,4.120 CS,$400.000 / CS,206.020 lb,$8.000 / lb,,,,Del Monte (Allen Brothers)
,00232025-01-002,5.169 CS,$402.000 / CS,258.460 lb,$8.040 / lb,,,,Del Monte (Allen Brothers)
,00232025-01-002,12.086 CS,$404.000 / CS,604.320 lb,$8.080 / lb,,,,Del Monte (Allen Brothers)
,00232025-01-002,7.892 CS,$406.500 / CS,394.660 lb,$8.130 / lb,,,,Del Monte (Allen Brothers)
BEEF CAB FLANK STK 6/10-13 LB CS,,,,,,,,,
,00102450-01-002,0.398 CS,$620.880 / CS,31.080 lb,$7.960 / lb,,,,Del Monte (Allen Brothers)
BEEF CAB GRND CHK 2/5 LB CS,,,,,,,,,
,00108325-01-002,8.000 CS,$66.300 / CS,80.000 lb,$6.630 / lb,,,,Del Monte (Allen Brothers)
Beef Cab Grnd Chk Pty 4/1 Rnd,,,,,,,,,
,00108524-01-003,0.000 CS,$88.500 / CS,0.000 lb,$5.900 / lb,,,,Del Monte (Allen Brothers)
BEEF CAB GRND CHK PTY 4/1 RND 1/15 LB CS (VAC PACK),,,,,,,,,
,00108524-01-002,18.000 CS,$77.850 / CS,270.000 lb,$5.190 / lb,,,,Del Monte (Allen Brothers)
,00108524-01-002,0.000 CS,$84.150 / CS,0.000 lb,$5.610 / lb,,,,Del Monte (Allen Brothers)
,00108524-01-002,3.000 CS,$86.100 / CS,45.000 lb,$5.740 / lb,,,,Del Monte (Allen Brothers)
,00108524-01-002,8.000 CS,$86.700 / CS,120.000 lb,$5.780 / lb,,,,Del Monte (Allen Brothers)
,00108524-01-002,3.000 CS,$87.300 / CS,45.000 lb,$5.820 / lb,,,,Del Monte (Allen Brothers)
,00108524-01-002,8.000 CS,$87.600 / CS,120.000 lb,$5.840 / lb,,,,Del Monte (Allen Brothers)
,00108524-01-002,5.000 CS,$87.900 / CS,75.000 lb,$5.860 / lb,,,,Del Monte (Allen Brothers)
BEEF CAB GRND CHK TUBE IBP 6/10 LB CS,,,,,,,,,
,00107977-01-002,1.015 CS,$224.400 / CS,60.900 lb,$3.740 / lb,,,,Del Monte (Allen Brothers)
,00107977-01-002,2.052 CS,$265.800 / CS,123.100 lb,$4.430 / lb,,,,Del Monte (Allen Brothers)
,00107977-01-002,3.030 CS,$268.200 / CS,181.800 lb,$4.470 / lb,,,,Del Monte (Allen Brothers)
,00107977-01-002,2.998 CS,$270.000 / CS,179.900 lb,$4.500 / lb,,,,Del Monte (Allen Brothers)
,00107977-01-002,2.030 CS,$282.000 / CS,121.800 lb,$4.700 / lb,,,,Del Monte (Allen Brothers)
,00107977-01-002,2.043 CS,$283.200 / CS,122.600 lb,$4.720 / lb,,,,Del Monte (Allen Brothers)
BEEF CAB RIBEYE L/ON 17 DN CA GROWN 5/13-15 LB CS HARRIS RANCH,,,,,,,,,
,00101305-01-002,2.106 CS,"$1,166.200 / CS",147.400 lb,$16.660 / lb,,,,Del Monte (Allen Brothers)
BEEF CAB STEW 1/1 LB,,,,,,,,,
,00109455-01-002,300.650 lb,$6.930 / lb,300.650 lb,$6.930 / lb,,,,Del Monte (Allen Brothers)
,00109455-01-002,141.620 lb,$7.930 / lb,141.620 lb,$7.930 / lb,,,,Del Monte (Allen Brothers)
,00109455-01-002,401.860 lb,$8.160 / lb,401.860 lb,$8.160 / lb,,,,Del Monte (Allen Brothers)
,00109455-01-002,203.020 lb,$8.210 / lb,203.020 lb,$8.210 / lb,,,,Del Monte (Allen Brothers)
BEEF CAB STIR FRY 1/4 X 1/4 X 3 IN 1/1 LB,,,,,,,,,
,00232000-01-002,103.780 lb,$7.930 / lb,103.780 lb,$7.930 / lb,,,,Del Monte (Allen Brothers)
,00232000-01-002,173.360 lb,$7.970 / lb,173.360 lb,$7.970 / lb,,,,Del Monte (Allen Brothers)
,00232000-01-002,301.460 lb,$8.080 / lb,301.460 lb,$8.080 / lb,,,,Del Monte (Allen Brothers)
BEEF CAB TRI TIP PLD 4 (16-18 LB) CS   (6-7 PER CVP),,,,,,,,,
,00102300-01-002,1.916 CS,$512.640 / CS,138.000 lb,$7.120 / lb,,,,Del Monte (Allen Brothers)
,00102300-01-002,2.114 CS,$513.360 / CS,152.200 lb,$7.130 / lb,,,,Del Monte (Allen Brothers)
BEEF CAB TRI TIP PLD 4/16-18 LB CS (6-7 PER CVP),,,,,,,,,
,00102300-01-002,0.869 CS,$520.560 / CS,62.600 lb,$7.230 / lb,,,,Del Monte (Allen Brothers)
,00102300-01-002,0.000 CS,$554.400 / CS,0.000 lb,$7.700 / lb,,,,Del Monte (Allen Brothers)
,00102300-01-002,2.261 CS,$558.720 / CS,162.800 lb,$7.760 / lb,,,,Del Monte (Allen Brothers)
,00102300-01-002,0.313 CS,$569.520 / CS,22.520 lb,$7.910 / lb,,,,Del Monte (Allen Brothers)
,00102300-01-002,2.192 CS,$580.320 / CS,157.800 lb,$8.060 / lb,,,,Del Monte (Allen Brothers)
,00102300-01-002,1.994 CS,$586.800 / CS,143.600 lb,$8.150 / lb,,,,Del Monte (Allen Brothers)
,00102300-01-002,1.082 CS,$595.440 / CS,77.900 lb,$8.270 / lb,,,,Del Monte (Allen Brothers)
,00102300-01-002,3.172 CS,$596.880 / CS,228.400 lb,$8.290 / lb,,,,Del Monte (Allen Brothers)
,00102300-01-002,0.212 CS,$611.280 / CS,15.280 lb,$8.490 / lb,,,,Del Monte (Allen Brothers)
,00102300-01-002,0.182 CS,$614.880 / CS,13.080 lb,$8.540 / lb,,,,Del Monte (Allen Brothers)
,00102300-01-002,0.286 CS,$621.360 / CS,20.600 lb,$8.630 / lb,,,,Del Monte (Allen Brothers)
,00102300-01-002,2.046 CS,$625.680 / CS,147.300 lb,$8.690 / lb,,,,Del Monte (Allen Brothers)
,00102300-01-002,2.224 CS,$626.400 / CS,160.100 lb,$8.700 / lb,,,,Del Monte (Allen Brothers)
BEEF CHEEK MT FRZ EXCEL 6/3.5 LB CS,,,,,,,,,
,00230451-01-002,6.219 CS,$95.130 / CS,130.600 lb,$4.530 / lb,,,,Del Monte (Allen Brothers)
Beef Chuck Tender Halal Choice,,,,,,,,,
,7185414,0.732 CS,$280.149 / CS,43.800 lb,$4.680 / lb,,,,Sysco Food Services Inc
BEEF CORNED BTM RND FLT SLI 15,,,,,,,,,
,8294605,4.000 CS,$72.120 / CS,40.000 lb,$7.212 / lb,,No,,Sysco Food Services Inc
,8294605,2.000 CS,$73.830 / CS,20.000 lb,$7.383 / lb,,No,,Sysco Food Services Inc
,8294605,13.000 CS,$75.770 / CS,130.000 lb,$7.577 / lb,,No,,Sysco Food Services Inc
BEEF FLANK STK SKND USA,,,,,,,,,
,6765572,4.851 CS,$173.431 / CS,147.850 lb,$5.690 / lb,,No,,Sysco Food Services Inc
,6765572,4.959 CS,$195.042 / CS,151.150 lb,$6.399 / lb,,No,,Sysco Food Services Inc
BEEF FRITTER CHKN CNTRY 8 OZ,,,,,,,,,
,6625198,115.000 CS,$68.400 / CS,"1,150.000 lb",$6.840 / lb,Supreme Angus,No,,Sysco Food Services Inc
,6625198,249.000 CS,$69.090 / CS,"2,490.000 lb",$6.909 / lb,Supreme Angus,No,,Sysco Food Services Inc
,6625198,27.000 CS,$74.200 / CS,270.000 lb,$7.420 / lb,Supreme Angus,No,,Sysco Food Services Inc
BEEF GRND (H) 1/1 LB,,,,,,,,,
,00220225-01-002,580.000 lb,$4.640 / lb,580.000 lb,$4.640 / lb,,,,Del Monte (Allen Brothers)
BEEF GRND PTY 4/1 RND NIMAN 1/15 LB CS (VAC PACK),,,,,,,,,
,00152624-01-002,5.000 CS,$103.650 / CS,75.000 lb,$6.910 / lb,,,,Del Monte (Allen Brothers)
Beef Ground HALAL 85/15 6 (10 lb) ,,,,,,,,,
,220115-03,0.000 CS,$216.600 / CS,0.000 LB,$3.610 / LB,,No,,Del Monte (Allen Brothers)
"BEEF GROUND PATTIES 5/32"" 80/20 3.2OZ 56CT POLY 11.2#/CS HALAL",,,,,,,,,
,6823,12.000 CS,$66.970 / CS,134.400 lb,$5.979 / lb,,,,Cream Co Meats
Beef Oxtail 2 Inch Semi To Cc (No Tip),,,,,,,,,
,00707090-01-003,0.000 CS,$224.600 / CS,0.000 lb,$11.230 / lb,,,,Del Monte (Allen Brothers)
BEEF OXTAIL 2 INCH SEMI TO CC (NO TIP) V 1/40 LB CS BULK (VAC PACK),,,,,,,,,
,00707090-01-002,15.041 CS,$424.000 / CS,601.600 lb,$10.600 / lb,,,,Del Monte (Allen Brothers)
BEEF OXTAIL CUT TO SPEC 1/30 LB CS,,,,,,,,,
,00230900-01-002,4.605 CS,$257.700 / CS,138.160 lb,$8.590 / lb,,,,Del Monte (Allen Brothers)
,00230900-01-002,1.016 CS,$264.600 / CS,30.480 lb,$8.820 / lb,,,,Del Monte (Allen Brothers)
BEEF PASTRAMI BTM RND CKD SLI,,,,,,,,,
,2943421,3.000 CS,$75.420 / CS,30.000 lb,$7.542 / lb,,No,,Sysco Food Services Inc
,2943421,2.000 CS,$78.350 / CS,20.000 lb,$7.835 / lb,,No,,Sysco Food Services Inc
,2943421,5.000 CS,$79.500 / CS,50.000 lb,$7.950 / lb,,No,,Sysco Food Services Inc
,2943421,8.000 CS,$81.870 / CS,80.000 lb,$8.187 / lb,,No,,Sysco Food Services Inc
,2943421,8.000 CS,$85.240 / CS,80.000 lb,$8.524 / lb,,No,,Sysco Food Services Inc
,2943421,0.500 CS,$327.480 / CS,5.000 lb,$32.748 / lb,,No,,Sysco Food Services Inc
Beef Patty 4 oz (4/1) Cream Co. 18 LB AVG HALAL,,,,,,,,,
,6830,16.000 CS,$102.780 / CS,288.000 lb,$5.710 / lb,Cream Co*,,,Cream Co Meats
,6830,7.000 CS,$107.610 / CS,126.000 lb,$5.978 / lb,Cream Co*,,,Cream Co Meats
,6830,191.000 CS,$107.640 / CS,"3,438.000 lb",$5.980 / lb,Cream Co*,,,Cream Co Meats
Beef Patty 5.33 oz (3/1) Cream Co. 16 LB AVG HALAL,,,,,,,,,
,6840,6.000 CS,$91.360 / CS,96.000 lb,$5.710 / lb,Cream Co*,,,Cream Co Meats
,6840,119.000 CS,$95.680 / CS,"1,904.000 lb",$5.980 / lb,Cream Co*,,,Cream Co Meats
Beef Roast Bottom Round Sliced,,,,,,,,,
,2936425,23.000 CS,$78.720 / CS,230.000 lb,$7.872 / lb,,,,Sysco Food Services Inc
,2936425,14.000 CS,$79.990 / CS,140.000 lb,$7.999 / lb,,,,Sysco Food Services Inc
,2936425,8.000 CS,$83.020 / CS,80.000 lb,$8.302 / lb,,,,Sysco Food Services Inc
,2936425,1.000 CS,$83.920 / CS,10.000 lb,$8.392 / lb,,,,Sysco Food Services Inc
,2936425,23.000 CS,$87.810 / CS,230.000 lb,$8.781 / lb,,,,Sysco Food Services Inc
,2936425,0.250 CS,$352.280 / CS,2.500 lb,$35.228 / lb,,,,Sysco Food Services Inc
BEEF ROAST SLI TOP RND .5 OZ,,,,,,,,,
,2252427,11.000 CS,$103.940 / CS,132.000 lb,$8.662 / lb,,No,,Sysco Food Services Inc
,2252427,4.000 CS,$106.740 / CS,48.000 lb,$8.895 / lb,,No,,Sysco Food Services Inc
