Product,Product_code,Quantity_sales_batch_unit,Price_excl_vat_per_sales_unit,Quantity_base_unit,Price_excl_vat_per_base_unit,Producer,Sustainable,Meat_certs,Supplier
,2252427,8.000 CS,$108.740 / CS,96.000 lb,$9.062 / lb,,No,,Sysco Food Services Inc
,2252427,11.000 CS,$109.740 / CS,132.000 lb,$9.145 / lb,,No,,Sysco Food Services Inc
BEEF ROAST TOP RND SLI C/OFF,,,,,,,,,
,4754358,3.000 CS,$78.560 / CS,30.000 lb,$7.856 / lb,,No,,Sysco Food Services Inc
,4754358,3.000 CS,$82.250 / CS,30.000 lb,$8.225 / lb,,No,,Sysco Food Services Inc
,4754358,7.000 CS,$82.730 / CS,70.000 lb,$8.273 / lb,,No,,Sysco Food Services Inc
,4754358,1.000 CS,$86.390 / CS,10.000 lb,$8.639 / lb,,No,,Sysco Food Services Inc
,4754358,10.000 CS,$88.630 / CS,100.000 lb,$8.863 / lb,,No,,Sysco Food Services Inc
BEEF SHLDR TNDR TERES MAJOR,,,,,,,,,
,9676396,2.000 CS,$7.152 / CS,120.000 lb,$0.119 / lb,,No,,Sysco Food Services Inc
,9676396,2.882 CS,$435.120 / CS,172.900 lb,$7.252 / lb,,No,,Sysco Food Services Inc
Beef Sirloin Philly Sliced Raw Cream Co. 20 LB AVG HALAL,,,,,,,,,
,6815,237.222 CS,$145.600 / CS,"4,744.440 lb",$7.280 / lb,Cream Co*,,,Cream Co Meats
Beef Sliced Fajita Cut Thick,,,,,,,,,
,00232025-01-003,0.000 CS,$421.500 / CS,0.000 LB,$8.430 / LB,CAB (Certified Angus Beef),No,,Del Monte (Allen Brothers)
Beef Sliced Stir Fry Cut,,,,,,,,,
,00232000-01-003,103.780 CS,$6.870 / CS,103.780 LB,$6.870 / LB,CAB (Certified Angus Beef),No,,Del Monte (Allen Brothers)
,00232000-01-003,0.000 CS,$8.080 / CS,0.000 LB,$8.080 / LB,CAB (Certified Angus Beef),No,,Del Monte (Allen Brothers)
,00232000-01-003,0.000 CS,$8.350 / CS,0.000 LB,$8.350 / LB,CAB (Certified Angus Beef),No,,Del Monte (Allen Brothers)
Beef Sliced Thin (Stir-Fry Cut) Cream Co. 20 LB AVG HALAL,,,,,,,,,
,6814,213.463 CS,$145.600 / CS,"4,269.260 lb",$7.280 / lb,Cream Co*,,,Cream Co Meats
,6814,13.000 CS,$157.600 / CS,260.000 lb,$7.880 / lb,Cream Co*,,,Cream Co Meats
Beef Steak Flank Creekstone 35 LB AVG HALAL,,,,,,,,,
,57585,4.560 CS,$298.550 / CS,159.610 LB,$8.530 / LB,Creekstone Naturals,Yes,"CH: Certified Humane Raised and Handled, GAP: Global Animal Partnership Certified",Cream Co Meats
,57585,0.000 CS,$376.600 / CS,0.000 LB,$10.760 / LB,Creekstone Naturals,Yes,"CH: Certified Humane Raised and Handled, GAP: Global Animal Partnership Certified",Cream Co Meats
Beef Steak Flank Greenham 32 LB AVG HALAL,,,,,,,,,
,2210NQ,0.000 CS,$263.680 / CS,0.000 lb,$8.240 / lb,Greenham,,,Cream Co Meats
Beef Steak Flank Greenham Bass Strait 32 LB AVG HALAL,,,,,,,,,
,2210SY,12.622 CS,$242.240 / CS,403.890 lb,$7.570 / lb,Greenham,Yes,CH: Certified Humane Raised and Handled,Cream Co Meats
,2210SY,4.327 CS,$272.960 / CS,138.450 lb,$8.530 / lb,Greenham,Yes,CH: Certified Humane Raised and Handled,Cream Co Meats
BEEF STEAK PHILLY FAS BRKWY,,,,,,,,,
,4367264,2.000 CS,$60.460 / CS,20.000 lb,$6.046 / lb,,No,,Sysco Food Services Inc
Beef Stew Cut Cream Co. 20 LB AVG HALAL,,,,,,,,,
,6805,82.016 CS,$145.600 / CS,"1,640.320 lb",$7.280 / lb,Cream Co*,,,Cream Co Meats
,6805,4.050 CS,$146.800 / CS,81.000 lb,$7.340 / lb,Cream Co*,,,Cream Co Meats
,6805,13.000 CS,$157.600 / CS,260.000 lb,$7.880 / lb,Cream Co*,,,Cream Co Meats
BEEF TENDERLOIN CHOICE DF 5 UP 189A 12 (5-7 LB) ,,,,,,,,,
,00170350-01-002,0.082 CS,"$1,617.000 / CS",6.900 lb,$19.250 / lb,,,,Del Monte (Allen Brothers)
,00170350-01-002,0.085 CS,"$1,648.080 / CS",7.140 lb,$19.620 / lb,,,,Del Monte (Allen Brothers)
Beef Tri-Tip Creekstone 50 LB AVG HALAL,,,,,,,,,
,39285,113.470 CS,$338.000 / CS,"5,673.460 LB",$6.760 / LB,Creekstone Naturals,Yes,"CH: Certified Humane Raised and Handled, GAP: Global Animal Partnership Certified",Cream Co Meats
,39285,0.000 CS,$338.250 / CS,0.000 LB,$6.765 / LB,Creekstone Naturals,Yes,"CH: Certified Humane Raised and Handled, GAP: Global Animal Partnership Certified",Cream Co Meats
,39285,10.639 CS,$364.500 / CS,531.950 LB,$7.290 / LB,Creekstone Naturals,Yes,"CH: Certified Humane Raised and Handled, GAP: Global Animal Partnership Certified",Cream Co Meats
Beef Tri-Tip Greenham 32 LB AVG HALAL,,,,,,,,,
,2131NQ,0.000 CS,$216.320 / CS,0.000 lb,$6.760 / lb,Greenham,,,Cream Co Meats
,2131NQ,6.296 CS,$256.000 / CS,201.470 lb,$8.000 / lb,Greenham,,,Cream Co Meats
,2131NQ,0.000 CS,$267.200 / CS,0.000 lb,$8.350 / lb,Greenham,,,Cream Co Meats
Beef Tri-Tip Greenham Bass Strait 32 LB AVG HALAL,,,,,,,,,
,2131SY,4.919 CS,$216.320 / CS,157.410 lb,$6.760 / lb,Greenham,,,Cream Co Meats
,2131SY,20.922 CS,$258.560 / CS,669.510 lb,$8.080 / lb,Greenham,,,Cream Co Meats
Beef Tri-Tip Greenham Bass Strait CW 32 LB AVG,,,,,,,,,
,2131BS,0.000 CS,$258.560 / CS,0.000 lb,$8.080 / lb,,,,Cream Co Meats
"Beef, Thin Slice 0.1"", 2mm, 5#/cryo, 20#/cs, Halal",,,,,,,,,
,6815F,9.170 CS,$146.800 / CS,183.400 lb,$7.340 / lb,,,,Cream Co Meats
"Beef, Tri Tip, Peeled",,,,,,,,,
,2131NE,419.100 lb,$8.080 / lb,419.100 lb,$8.080 / lb,,,,Cream Co Meats
Brisket Beef Whole Kosher (K),,,,,,,,,
,7002,"1,031.720 lb",$11.990 / lb,"1,031.720 LB",$11.990 / LB,,No,,Oakland Kosher Foods
Corned Beef (Deli Meat) KOSHER,,,,,,,,,
,4002,111.950 lb,$18.990 / lb,111.950 LB,$18.990 / LB,,No,,Oakland Kosher Foods
Country Natural Beef Brisket ,,,,,,,,,
,43510,5.477 CS,$200.400 / CS,219.060 lb,$5.010 / lb,,,,Cream Co Meats
Creekstone Beef Bulk Ground 5# Bag 20 LB AVG HALAL,,,,,,,,,
,6800,180.780 CS,$118.600 / CS,"3,615.600 lb",$5.930 / lb,Cream Co*,,,Cream Co Meats
Creekstone Beef Corned Beef Classic 20 LB Avg ,,,,,,,,,
,28200,87.219 CS,$159.800 / CS,"1,744.380 lb",$7.990 / lb,,,,Cream Co Meats
Creekstone Beef Patty 4 oz (4/1) 18 LB AVG HALAL,,,,,,,,,
,6830,211.000 CS,$107.610 / CS,"3,798.000 lb",$5.978 / lb,Cream Co*,,,Cream Co Meats
,6830,51.000 CS,$107.640 / CS,918.000 lb,$5.980 / lb,Cream Co*,,,Cream Co Meats
Creekstone Beef Patty 5.33 oz (3/1) 16 LB AVG HALAL,,,,,,,,,
,6840,221.000 CS,$95.650 / CS,"3,536.000 lb",$5.978 / lb,Cream Co*,,,Cream Co Meats
,6840,24.000 CS,$95.680 / CS,384.000 lb,$5.980 / lb,Cream Co*,,,Cream Co Meats
Creekstone Beef Tri-Tip 50 LB AVG HALAL,,,,,,,,,
,39285,193.389 CS,$338.000 / CS,"9,669.530 LB",$6.760 / LB,Creekstone Naturals,Yes,"CH: Certified Humane Raised and Handled, GAP: Global Animal Partnership Certified",Cream Co Meats
DEL REAL BEEF CARNE ASADA DICED 1/4 FULL CKD,,,,,,,,,
,4517588,43.000 CS,$164.410 / CS,860.000 lb,$8.221 / lb,Del Real Foods,,,Sysco Food Services Inc
,4517588,99.000 CS,$164.420 / CS,"1,980.000 lb",$8.221 / lb,Del Real Foods,,,Sysco Food Services Inc
,4517588,107.000 CS,$164.430 / CS,"2,140.000 lb",$8.222 / lb,Del Real Foods,,,Sysco Food Services Inc
EVERGOOD HOT DOG 7 IN BEEF 4 PER LB) 2 (5LB),,,,,,,,,
,7022977,10.000 CS,$48.880 / CS,100.000 lb,$4.888 / lb,Evergood,,,Sysco Food Services Inc
,7022977,3.000 CS,$48.890 / CS,30.000 lb,$4.889 / lb,Evergood,,,Sysco Food Services Inc
Flank Steak Beef,,,,,,,,,
,00102450-01-003,0.000 CS,$368.160 / CS,0.000 LB,$7.670 / LB,CAB (Certified Angus Beef),No,,Del Monte (Allen Brothers)
FRANK ALL-BEEF 6X1,,,,,,,,,
,2450484,20.000 CS,$17.880 / CS,200.000 lb,$1.788 / lb,Ball Park,No,,Sysco Food Services Inc
FRANK ALL-BEEF 6X1 6,,,,,,,,,
,1970888,60.000 CS,$29.980 / CS,601.200 lb,$2.992 / lb,Block & Barrel,No,,Sysco Food Services Inc
,1970888,40.000 CS,$30.180 / CS,400.800 lb,$3.012 / lb,Block & Barrel,No,,Sysco Food Services Inc
,1970888,43.000 CS,$31.880 / CS,430.860 lb,$3.182 / lb,Block & Barrel,No,,Sysco Food Services Inc
,1970888,94.000 CS,$38.340 / CS,941.880 lb,$3.826 / lb,Block & Barrel,No,,Sysco Food Services Inc
,1970888,19.000 CS,$39.710 / CS,190.380 lb,$3.963 / lb,Block & Barrel,No,,Sysco Food Services Inc
FRANK BEEF SKNLS 5X1 6,,,,,,,,,
,7037705,57.000 CS,$48.880 / CS,570.000 lb,$4.888 / lb,Evergood,No,,Sysco Food Services Inc
,7037705,3.000 CS,$48.890 / CS,30.000 lb,$4.889 / lb,Evergood,No,,Sysco Food Services Inc
Ground Beef,,,,,,,,,
,00107977-01-003,0.000 CS,$220.800 / CS,0.000 LB,$3.680 / LB,CAB (Certified Angus Beef),No,,Del Monte (Allen Brothers)
Ground Beef Halal,,,,,,,,,
,00220225-01-003,0.000 CS,$297.000 / CS,0.000 LB,$4.950 / LB,Thomas Foods,Yes,CH: Certified Humane Raised and Handled,Del Monte (Allen Brothers)
Ground Beef Kosher (K),,,,,,,,,
,7004,"1,195.568 lb",$8.990 / lb,"1,195.568 LB",$8.990 / LB,,No,,Oakland Kosher Foods
HARRIS RANCH BEEF CHUCK TENDER HALAL CH 16 (4.3 LB),,,,,,,,,
,7185414,3.623 CS,$321.984 / CS,249.300 lb,$4.680 / lb,,,,Sysco Food Services Inc
Harris Ranch Beef Chuck Tender Halal Choice Frozen 16 (4.3 LB),,,,,,,,,
,7219717,0.000 CS,$187.921 / CS,0.000 lb,$3.230 / lb,,,,Sysco Food Services Inc
HARRIS RANCH BEEF DICED HALAL STEW 12 (1.5 LB),,,,,,,,,
,7328557,203.105 CS,$104.400 / CS,"3,655.890 lb",$5.800 / lb,,,,Sysco Food Services Inc
,7328557,13.653 CS,$106.200 / CS,245.760 lb,$5.900 / lb,,,,Sysco Food Services Inc
HARRIS RANCH BEEF GROUND CHUB 80/20 HALAL UNIV CA  2 (10 LB),,,,,,,,,
,7023707,105.000 CS,$74.800 / CS,"2,100.000 lb",$3.740 / lb,,,,Sysco Food Services Inc
HARRIS RANCH BEEF STRIP LOIN 0X1 HALAL 1/4 TR 6 (11 LB),,,,,,,,,
,7047460,34.128 CS,$540.540 / CS,"2,252.400 lb",$8.190 / lb,,,,Sysco Food Services Inc
,7047460,20.215 CS,$602.580 / CS,"1,334.200 lb",$9.130 / lb,,,,Sysco Food Services Inc
,7047460,12.810 CS,$648.780 / CS,845.400 lb,$9.830 / lb,,,,Sysco Food Services Inc
,7047460,14.460 CS,$680.460 / CS,954.400 lb,$10.310 / lb,,,,Sysco Food Services Inc
HARRIS RANCH BEEF STRIP LOIN 0X1 HALAL 1/4 TR FRZ 6 (11 LB),,,,,,,,,
,7346474,1.019 CS,$495.300 / CS,66.600 lb,$7.580 / lb,,,,Sysco Food Services Inc
MEATBALL BEEF ITAL STYLE 1 OZ,,,,,,,,,
,7771991,249.000 CS,$48.000 / CS,"2,490.000 lb",$4.800 / lb,Arrezzio,No,,Sysco Food Services Inc
,7771991,355.000 CS,$48.430 / CS,"3,550.000 lb",$4.843 / lb,Arrezzio,No,,Sysco Food Services Inc
,7771991,145.000 CS,$50.260 / CS,"1,450.000 lb",$5.026 / lb,Arrezzio,No,,Sysco Food Services Inc
,7771991,42.000 CS,$50.320 / CS,420.000 lb,$5.032 / lb,Arrezzio,No,,Sysco Food Services Inc
Oxtail Beef,,,,,,,,,
,00230900-01-003,0.000 CS,$9.600 / CS,0.000 LB,$9.600 / LB,Miscellaneous Producer,No,,Del Monte (Allen Brothers)
Pepperoni Sliced Beef 14 Count,,,,,,,,,
,2156925,4.000 CS,$144.700 / CS,100.000 lb,$5.788 / lb,Hormel,No,,Sysco Food Services Inc
,2156925,6.000 CS,$149.950 / CS,150.000 lb,$5.998 / lb,Hormel,No,,Sysco Food Services Inc
,2156925,8.000 CS,$150.700 / CS,200.000 lb,$6.028 / lb,Hormel,No,,Sysco Food Services Inc
Roast Beef Shoulder Kosher (K),,,,,,,,,
,7003,345.239 lb,$10.990 / lb,345.239 LB,$10.990 / LB,,No,,Oakland Kosher Foods
Stew Beef Cut,,,,,,,,,
,00109455-01-003,0.000 CS,$7.680 / CS,0.000 LB,$7.680 / LB,CAB (Certified Angus Beef),No,,Del Monte (Allen Brothers)
Stew Beef Cut  Cubed Kosher (K),,,,,,,,,
,7000,"1,259.729 lb",$10.990 / lb,"1,259.729 LB",$10.990 / LB,,No,,Oakland Kosher Foods
Tenderloin Beef,,,,,,,,,
,00170350-01-003,0.000 CS,"$1,205.280 / CS",0.000 LB,$16.740 / LB,CAB (Certified Angus Beef),No,,Del Monte (Allen Brothers)
Thunder Ridge/ Argyle/ Pure Angus Beef Sirloin Philly Sliced Raw 20 LB AVG,,,,,,,,,
,6815,43.730 CS,$145.600 / CS,874.600 lb,$7.280 / lb,Cream Co*,,,Cream Co Meats
,6815,335.100 CS,$146.800 / CS,"6,702.000 lb",$7.340 / lb,Cream Co*,,,Cream Co Meats
,6815,58.611 CS,$151.600 / CS,"1,172.220 lb",$7.580 / lb,Cream Co*,,,Cream Co Meats
Thunder Ridge/ Argyle/ Pure Angus Beef Sliced Thin (Stir-Fry Cut) 20 LB AVG ,,,,,,,,,
,6814,40.472 CS,$145.600 / CS,809.440 lb,$7.280 / lb,Cream Co*,,,Cream Co Meats
,6814,272.024 CS,$146.800 / CS,"5,440.480 lb",$7.340 / lb,Cream Co*,,,Cream Co Meats
,6814,43.306 CS,$151.600 / CS,866.120 lb,$7.580 / lb,Cream Co*,,,Cream Co Meats
Thunder Ridge/Argyle/PureAngus Beef Stew Cut Cream Co. 20 LB AVG ,,,,,,,,,
,6805,92.514 CS,$146.800 / CS,"1,850.280 lb",$7.340 / lb,Cream Co*,,,Cream Co Meats
,6805,25.402 CS,$151.600 / CS,508.040 lb,$7.580 / lb,Cream Co*,,,Cream Co Meats
Top Round Roast Beef Raw,,,,,,,,,
,00102850-01-003,2.000 CS,$238.140 / CS,126.000 LB,$3.780 / LB,CAB (Certified Angus Beef),No,,Del Monte (Allen Brothers)
WOL PAK BEEF GROUND PATTY 3.7 PUCK FRZ 72 (3.7 OZ),,,,,,,,,
,7208474,1.000 CS,$37.540 / CS,16.650 lb,$2.255 / lb,,,,Sysco Food Services Inc