"Ingredient","Category","Percent_dish_meat","meat_price_per_dish","Expected_lb_meat_portion","oz_meat_per_dish","Conventional_price_lb","Sustainable_price_lb","Default_sus","portion_size_oz","Expected_portions","planned_weight_lbs","cost_recipe_per_portion","Conventional_GHG_per_lb","Baseline_freq","freq_opt_s1v2.2","delta_s1v2.2","freq_baseline","freq_opt_s1v2_2","delta_s1v2_2"
"Beef Stir-Fry Cut (HS) Halal","Beef",0.63,1.05,0.13,2,0,8.43," Yes ",3.18,"2,400.00",477.3,1.35,41.34628634,14,17,3,14,17,3
"Beef Ground HALAL","Beef",0.35,0.48,0.13,2.13,3.61,0," No ",6.13,"2,000.00",766.64,0.86,41.34628634,12,15,3,12,15,3
"Beef Sirloin Philly Sliced HALAL","Beef",0.82,1.29,0.15,2.45,0,8.43," Yes ",3,"2,000.00",375,0.49,41.34628634,6,6,0,6,6,0
"Beef Stew Cut","Beef",0.58,2.14,0.24,3.84,8.92,0," No ",6.63,"1,800.00",746.2,2.5,41.34628634,8,2,-6,8,2,-6
"Beef Tri Tip HALAL","Beef",0.88,0.05,0.24,3.84,0.2,0," No ",4.37,"1,700.00",463.8,0.1,41.34628634,2,2,0,2,2,0
"Beef Barbacoa Precooked","Beef",1,1.79,0.25,4,7.16,0," No ",4,"1,600.00",400,1.74,41.34628634,4,1,-3,4,1,-3
"Beef Meatball Precooked","Beef",0.64,1.46,0.26,4.14,5.64,0," No ",6.5,"1,200.00",487.5,1.54,41.34628634,5,2,-3,5,2,-3
"Beef Chicken Fried","Beef",0.75,0.08,0.24,3.84,0.35,0," No ",5.15,"1,200.00",386.4,1.58,41.34628634,4,5,1,4,5,1
"Beef Sirloin Stir-Fry Cut","Beef",0.33,0.85,0.1,1.63,8.35,0," No ",5,"1,100.00",343.75,1.28,41.34628634,6,7,1,6,7,1
"Beef Stew Cut (HS) Halal","Beef",0.66,2.02,0.24,3.84,0,8.43," Yes ",5.8,"750.00",272.07,2.71,41.34628634,2,1,-1,2,1,-1
"Beef Brisket Whole HALAL","Beef",0.85,1.34,0.24,3.84,0,5.6," Yes ",4.52,"665.00",187.73,1.3,41.34628634,1,1,0,1,1,0
"Beef Carne Asada Diced 1/4 Fully Cooked","Beef",1,1.61,0.19,3.04,8.46,0," No ",3.04,"632.00",120.08,NA,41.34628634,2,1,-1,2,1,-1
"Beef Stew Cut KOSHER","Beef",0.81,2.78,0.25,4.05,10.99,0," No ",5,"400.00",125,3.37,41.34628634,1,1,0,1,1,0
"Chicken Thigh Bone In HALAL","Chicken",0.84,0.28,0.2,3.2,1.41,0," No ",3.79,"2,000.00",474.31,1.36,4.399609786,12,15,3,12,15,3
"Chicken Diced Dark Meat HALAL","Chicken",0.44,0.58,0.16,2.56,3.64,0," No ",5.84,"1,880.00",686.06,1.75,4.399609786,8,10,2,8,10,2
"Chicken Tenderloin Breaded (HS) Halal","Chicken",0.96,1.16,0.25,4.04,4.6,0," No ",4.22,"1,708.00",450.1,1.17,4.399609786,2,2,0,2,2,0
"Chicken Thigh Boneless HALAL","Chicken",0.7,0.4,0.2,3.2,1.98,0," No ",4.57,"1,610.00",460.34,0.71,4.399609786,30,37,7,30,37,7
"Chicken Thigh Boneless","Chicken",0.92,0.49,0.29,4.6,1.69,5.29," No ",5,"1,600.00",500,2.26,4.399609786,2,2,0,2,2,0
"Chicken Tenderloin Breaded Precooked","Chicken",0.96,0.24,0.25,4.04,0.97,0," No ",4.22,"1,600.00",421.64,0.26,4.399609786,8,10,2,8,10,2
"Chicken 8 Cut HALAL","Chicken",0.95,0.65,0.25,4,0,2.62," Yes ",4.23,"1,600.00",422.76,0.77,4.399609786,23,28,5,23,28,5
"Chicken Thigh Boneless Precooked","Chicken",0.37,1.08,0.19,2.98,5.78,0," No ",8,"1,500.00",750,1.01,4.399609786,8,10,2,8,10,2
"Chicken Breast B/S Raw 4 oz","Chicken",0.73,1.24,0.25,4,4.94,6.93," No ",5.46,"1,500.00",511.86,2.19,4.399609786,4,2,-2,4,2,-2
"Chicken Breast Fajita Cut HALAL","Chicken",0.49,0.64,0.2,3.22,3.19,0," No ",6.6,"1,500.00",619.2,1.14,4.399609786,3,3,0,3,3,0
"Chicken Breast Fajita Cut","Chicken",0.17,0.19,0.06,0.96,3.15,0," No ",5.69,"1,500.00",533.62,0.92,4.399609786,6,7,1,6,7,1
"Chicken Thigh Bone In","Chicken",0.81,0.35,0.25,4.03,1.41,3.59," No ",5,"1,450.00",453.13,0.43,4.399609786,3,3,0,3,3,0
"Chicken Mandarin Orange with Sauce","Chicken",0.93,1.53,0.35,5.57,4.39,0," No ",6,"1,400.00",525,1.6,4.399609786,6,2,-4,6,2,-4
"Chicken Pulled Precooked","Chicken",0.76,0.97,0.24,3.81,4.08,0," No ",5,"1,400.00",437.5,1.13,4.399609786,1,1,0,1,1,0
"Chicken Thigh (HS) HALAL","Chicken",0.82,0.95,0.24,3.84,3.98,0," No ",4.67,"1,400.00",408.73,1.22,4.399609786,2,2,0,2,2,0
"Chicken Breast B/S Raw HALAL","Chicken",0.98,0.51,0.25,3.92,2.96,2.09," Yes ",4,"1,320.00",330,0.64,4.399609786,4,5,1,4,5,1
"Chicken Breast B/S Raw (HS) HALAL","Chicken",0.95,1.21,0.3,4.73,4.09,0," No ",5,"1,200.00",375,1.35,4.399609786,1,1,0,1,1,0
"Chicken Diced Meat Precooked","Chicken",0.65,0.82,0.2,3.26,4.02,0," No ",5,"1,100.00",343.75,1.28,4.399609786,5,6,1,5,6,1
"Chicken Wings Party","Chicken",0.99,0.92,0.5,8,1.84,3.39," No ",8.05,"480.00",241.5,NA,4.399609786,1,1,0,1,1,0
"Chicken Tempura","Chicken",0.67,0.65,0.2,3.2,3.25,0," No ",4.77,"400.00",119.15,1.36,4.399609786,1,1,0,1,1,0
"Catfish Fillet","Fish",0.82,1.45,0.24,3.84,6.03,0," No ",4.71,"1,500.00",441.44,1.56,4.979783836,2,1,-1,2,1,-1
"Salmon Fillet Standard","Fish",0.8,1.99,0.24,3.84,0,8.28," Yes ",4.83,"1,500.00",452.96,2.2,4.979783836,10,8,-2,10,8,-2
"Cod Fillet Breaded","Fish",0.86,2.48,0.25,4,9.91,0," No ",4.68,"1,400.00",409.18,2.57,4.979783836,6,2,-4,6,2,-4
"Rockfish Fillet","Fish",0.95,1.92,0.25,4,6.9,7.69," Yes ",4.21,"1,200.00",315.95,2.08,4.979783836,8,7,-1,8,7,-1
"Cod Fillet","Fish",0.78,1.87,0.25,4,7.48,0," No ",5.11,"1,000.00",319.68,2.11,4.979783836,4,1,-3,4,1,-3
"Pork Stew Cut","Pork",0.78,1.13,0.24,3.84,4.69,4.62," No ",4.9,"2,000.00",612.87,1.24,9.831502854,9,4,-5,9,4,-5
"Pork Carnitas Precooked","Pork",0.75,1.08,0.19,3,5.75,0," No ",4,"1,400.00",350,1.25,9.831502854,4,5,1,4,5,1
"Pork Loin Boneless","Pork",0.89,0.9,0.24,3.84,0,3.75," Yes ",4.34,"1,400.00",379.42,1.48,9.831502854,6,7,1,6,7,1
"Pork Butt Boneless","Pork",0.82,0.65,0.2,3.2,3.25,0," No ",3.92,"1,100.00",269.67,0.83,9.831502854,6,7,1,6,7,1
"Sausage Breakfast Pork Link","Pork",1,0.6,0.13,2,4.81,0," No ",2,"700.00",87.5,0.52,9.831502854,1,1,0,1,1,0
"Pork Ham Boneless","Pork",0.86,1.07,0.25,4,4.3,0," No ",4.64,"525.00",152.25,0.81,9.831502854,1,1,0,1,1,0
"Shrimp 31/40","Shellfish",0.63,0.93,0.17,2.67,5.59,0," No ",4.24,"1,600.00",423.9,1.19,21.127425,4,5,1,4,5,1
"Shrimp 26/30","Shellfish",0.23,0.57,0.1,1.6,5.69,0," No ",7.05,"1,000.00",440.56,1,21.127425,1,1,0,1,1,0
"Shrimp Breaded PopCorn Style","Shellfish",0.97,0.57,0.12,2,4.59,0," No ",2.06,"200.00",25.8,0.59,21.127425,1,1,0,1,1,0
"Turkey Breast Boneless Skin On","Turkey",0.53,1.1,0.17,2.67,6.6,0," No ",5,"1,000.00",312.5,1.64,4.399609786,2,2,0,2,2,0
