"Ingredient","Category","Percent_dish_meat","meat_price_per_dish","Expected_lb_meat_portion","oz_meat_per_dish","Conventional_price_lb","Sustainable_price_lb","Default_sus","portion_size_oz","Expected_portions","planned_weight_lbs","cost_recipe_per_portion","Conventional_GHG_per_lb","Baseline_freq","freq_opt_s4v2","delta_s4v2","freq_baseline","freq_opt_s4v2_2","baseline_cost_contribution","opt_cost_contribution_s4v2","baseline_sus_spend_contribution","opt_sus_spend_contribution_s4v2","baseline_ghg_contribution","opt_ghg_contribution_s4v2"
"Beef Stir-Fry Cut (HS) Halal","Beef",0.63,1.05,0.13,2,0,8.43," Yes ",3.18,"2,400.00",477.3,1.35,41.34628634,14,21,7,14,21,15.3426,23.0139,15.3426,23.0139,75.2502411388,112.8753617082
"Beef Ground HALAL","Beef",0.35,0.48,0.13,2.13,3.61,0," No ",6.13,"2,000.00",766.64,0.86,41.34628634,12,6,-6,12,6,5.6316,2.8158,0,0,64.5002066904,32.2501033452
"Beef Sirloin Philly Sliced HALAL","Beef",0.82,1.29,0.15,2.45,0,8.43," Yes ",3,"2,000.00",375,0.49,41.34628634,6,9,3,6,9,7.587,11.3805,7.587,11.3805,37.211657706,55.817486559
"Beef Stew Cut","Beef",0.58,2.14,0.24,3.84,8.92,0," No ",6.63,"1,800.00",746.2,2.5,41.34628634,8,4,-4,8,4,17.1264,8.5632,0,0,79.3848697728,39.6924348864
"Beef Tri Tip HALAL","Beef",0.88,0.05,0.24,3.84,0.2,0," No ",4.37,"1,700.00",463.8,0.1,41.34628634,2,3,1,2,3,0.096,0.144,0,0,19.8462174432,29.7693261648
"Beef Barbacoa Precooked","Beef",1,1.79,0.25,4,7.16,0," No ",4,"1,600.00",400,1.74,41.34628634,4,2,-2,4,2,7.16,3.58,0,0,41.34628634,20.67314317
"Beef Meatball Precooked","Beef",0.64,1.46,0.26,4.14,5.64,0," No ",6.5,"1,200.00",487.5,1.54,41.34628634,5,3,-2,5,3,7.332,4.3992,0,0,53.750172242,32.2501033452
"Beef Chicken Fried","Beef",0.75,0.08,0.24,3.84,0.35,0," No ",5.15,"1,200.00",386.4,1.58,41.34628634,4,6,2,4,6,0.336,0.504,0,0,39.6924348864,59.5386523296
"Beef Sirloin Stir-Fry Cut","Beef",0.33,0.85,0.1,1.63,8.35,0," No ",5,"1,100.00",343.75,1.28,41.34628634,6,3,-3,6,3,5.01,2.505,0,0,24.807771804,12.403885902
"Beef Stew Cut (HS) Halal","Beef",0.66,2.02,0.24,3.84,0,8.43," Yes ",5.8,"750.00",272.07,2.71,41.34628634,2,1,-1,2,1,4.0464,2.0232,4.0464,2.0232,19.8462174432,9.9231087216
"Beef Brisket Whole HALAL","Beef",0.85,1.34,0.24,3.84,0,5.6," Yes ",4.52,"665.00",187.73,1.3,41.34628634,1,1,0,1,1,1.344,1.344,1.344,1.344,9.9231087216,9.9231087216
"Beef Carne Asada Diced 1/4 Fully Cooked","Beef",1,1.61,0.19,3.04,8.46,0," No ",3.04,"632.00",120.08,NA,41.34628634,2,1,-1,2,1,3.2148,1.6074,0,0,15.7115888092,7.8557944046
"Beef Stew Cut KOSHER","Beef",0.81,2.78,0.25,4.05,10.99,0," No ",5,"400.00",125,3.37,41.34628634,1,1,0,1,1,2.7475,2.7475,0,0,10.336571585,10.336571585
"Chicken Thigh Bone In HALAL","Chicken",0.84,0.28,0.2,3.2,1.41,0," No ",3.79,"2,000.00",474.31,1.36,4.399609786,12,18,6,12,18,3.384,5.076,0,0,10.5590634864,15.8385952296
"Chicken Diced Dark Meat HALAL","Chicken",0.44,0.58,0.16,2.56,3.64,0," No ",5.84,"1,880.00",686.06,1.75,4.399609786,8,4,-4,8,4,4.6592,2.3296,0,0,5.63150052608,2.81575026304
"Chicken Tenderloin Breaded (HS) Halal","Chicken",0.96,1.16,0.25,4.04,4.6,0," No ",4.22,"1,708.00",450.1,1.17,4.399609786,2,1,-1,2,1,2.3,1.15,0,0,2.199804893,1.0999024465
"Chicken Thigh Boneless HALAL","Chicken",0.7,0.4,0.2,3.2,1.98,0," No ",4.57,"1,610.00",460.34,0.71,4.399609786,30,38,8,30,38,11.88,15.048,0,0,26.397658716,33.4370343736
"Chicken Thigh Boneless","Chicken",0.92,0.49,0.29,4.6,1.69,5.29," No ",5,"1,600.00",500,2.26,4.399609786,2,1,-1,2,1,0.9802,0.4901,0,0,2.55177367588,1.27588683794
"Chicken Tenderloin Breaded Precooked","Chicken",0.96,0.24,0.25,4.04,0.97,0," No ",4.22,"1,600.00",421.64,0.26,4.399609786,8,12,4,8,12,1.94,2.91,0,0,8.799219572,13.198829358
"Chicken 8 Cut HALAL","Chicken",0.95,0.65,0.25,4,0,2.62," Yes ",4.23,"1,600.00",422.76,0.77,4.399609786,23,33,10,23,33,15.065,21.615,15.065,21.615,25.2977562695,36.2967807345
"Chicken Thigh Boneless Precooked","Chicken",0.37,1.08,0.19,2.98,5.78,0," No ",8,"1,500.00",750,1.01,4.399609786,8,4,-4,8,4,8.7856,4.3928,0,0,6.68740687472,3.34370343736
"Chicken Breast B/S Raw 4 oz","Chicken",0.73,1.24,0.25,4,4.94,6.93," No ",5.46,"1,500.00",511.86,2.19,4.399609786,4,2,-2,4,2,4.94,2.47,0,0,4.399609786,2.199804893
"Chicken Breast Fajita Cut HALAL","Chicken",0.49,0.64,0.2,3.22,3.19,0," No ",6.6,"1,500.00",619.2,1.14,4.399609786,3,2,-1,3,2,1.914,1.276,0,0,2.6397658716,1.7598439144
"Chicken Breast Fajita Cut","Chicken",0.17,0.19,0.06,0.96,3.15,0," No ",5.69,"1,500.00",533.62,0.92,4.399609786,6,9,3,6,9,1.134,1.701,0,0,1.58385952296,2.37578928444
"Chicken Thigh Bone In","Chicken",0.81,0.35,0.25,4.03,1.41,3.59," No ",5,"1,450.00",453.13,0.43,4.399609786,3,3,0,3,3,1.0575,1.0575,0,0,3.2997073395,3.2997073395
"Chicken Mandarin Orange with Sauce","Chicken",0.93,1.53,0.35,5.57,4.39,0," No ",6,"1,400.00",525,1.6,4.399609786,6,3,-3,6,3,9.219,4.6095,0,0,9.2391805506,4.6195902753
"Chicken Pulled Precooked","Chicken",0.76,0.97,0.24,3.81,4.08,0," No ",5,"1,400.00",437.5,1.13,4.399609786,1,1,0,1,1,0.9792,0.9792,0,0,1.05590634864,1.05590634864
"Chicken Thigh (HS) HALAL","Chicken",0.82,0.95,0.24,3.84,3.98,0," No ",4.67,"1,400.00",408.73,1.22,4.399609786,2,1,-1,2,1,1.9104,0.9552,0,0,2.11181269728,1.05590634864
"Chicken Breast B/S Raw HALAL","Chicken",0.98,0.51,0.25,3.92,2.96,2.09," Yes ",4,"1,320.00",330,0.64,4.399609786,4,6,2,4,6,2.09,3.135,2.09,3.135,4.399609786,6.599414679
"Chicken Breast B/S Raw (HS) HALAL","Chicken",0.95,1.21,0.3,4.73,4.09,0," No ",5,"1,200.00",375,1.35,4.399609786,1,1,0,1,1,1.227,1.227,0,0,1.3198829358,1.3198829358
"Chicken Diced Meat Precooked","Chicken",0.65,0.82,0.2,3.26,4.02,0," No ",5,"1,100.00",343.75,1.28,4.399609786,5,3,-2,5,3,4.02,2.412,0,0,4.399609786,2.6397658716
"Chicken Wings Party","Chicken",0.99,0.92,0.5,8,1.84,3.39," No ",8.05,"480.00",241.5,NA,4.399609786,1,1,0,1,1,0.92,0.92,0,0,2.199804893,2.199804893
"Chicken Tempura","Chicken",0.67,0.65,0.2,3.2,3.25,0," No ",4.77,"400.00",119.15,1.36,4.399609786,1,1,0,1,1,0.65,0.65,0,0,0.8799219572,0.8799219572
"Catfish Fillet","Fish",0.82,1.45,0.24,3.84,6.03,0," No ",4.71,"1,500.00",441.44,1.56,4.979783836,2,1,-1,2,1,2.8944,1.4472,0,0,2.39029624128,1.19514812064
"Salmon Fillet Standard","Fish",0.8,1.99,0.24,3.84,0,8.28," Yes ",4.83,"1,500.00",452.96,2.2,4.979783836,10,13,3,10,13,19.872,25.8336,19.872,25.8336,11.9514812064,15.53692556832
"Cod Fillet Breaded","Fish",0.86,2.48,0.25,4,9.91,0," No ",4.68,"1,400.00",409.18,2.57,4.979783836,6,3,-3,6,3,14.865,7.4325,0,0,7.469675754,3.734837877
"Rockfish Fillet","Fish",0.95,1.92,0.25,4,6.9,7.69," Yes ",4.21,"1,200.00",315.95,2.08,4.979783836,8,12,4,8,12,15.38,23.07,15.38,23.07,9.959567672,14.939351508
"Cod Fillet","Fish",0.78,1.87,0.25,4,7.48,0," No ",5.11,"1,000.00",319.68,2.11,4.979783836,4,2,-2,4,2,7.48,3.74,0,0,4.979783836,2.489891918
"Pork Stew Cut","Pork",0.78,1.13,0.24,3.84,4.69,4.62," No ",4.9,"2,000.00",612.87,1.24,9.831502854,9,5,-4,9,5,10.1304,5.628,0,0,21.23604616464,11.7978034248
"Pork Carnitas Precooked","Pork",0.75,1.08,0.19,3,5.75,0," No ",4,"1,400.00",350,1.25,9.831502854,4,2,-2,4,2,4.37,2.185,0,0,7.47194216904,3.73597108452
"Pork Loin Boneless","Pork",0.89,0.9,0.24,3.84,0,3.75," Yes ",4.34,"1,400.00",379.42,1.48,9.831502854,6,9,3,6,9,5.4,8.1,5.4,8.1,14.15736410976,21.23604616464
"Pork Butt Boneless","Pork",0.82,0.65,0.2,3.2,3.25,0," No ",3.92,"1,100.00",269.67,0.83,9.831502854,6,3,-3,6,3,3.9,1.95,0,0,11.7978034248,5.8989017124
"Sausage Breakfast Pork Link","Pork",1,0.6,0.13,2,4.81,0," No ",2,"700.00",87.5,0.52,9.831502854,1,1,0,1,1,0.6253,0.6253,0,0,1.27809537102,1.27809537102
"Pork Ham Boneless","Pork",0.86,1.07,0.25,4,4.3,0," No ",4.64,"525.00",152.25,0.81,9.831502854,1,1,0,1,1,1.075,1.075,0,0,2.4578757135,2.4578757135
"Shrimp 31/40","Shellfish",0.63,0.93,0.17,2.67,5.59,0," No ",4.24,"1,600.00",423.9,1.19,21.127425,4,2,-2,4,2,3.8012,1.9006,0,0,14.366649,7.1833245
"Shrimp 26/30","Shellfish",0.23,0.57,0.1,1.6,5.69,0," No ",7.05,"1,000.00",440.56,1,21.127425,1,1,0,1,1,0.569,0.569,0,0,2.1127425,2.1127425
"Shrimp Breaded PopCorn Style","Shellfish",0.97,0.57,0.12,2,4.59,0," No ",2.06,"200.00",25.8,0.59,21.127425,1,1,0,1,1,0.5508,0.5508,0,0,2.535291,2.535291
"Turkey Breast Boneless Skin On","Turkey",0.53,1.1,0.17,2.67,6.6,0," No ",5,"1,000.00",312.5,1.64,4.399609786,2,1,-1,2,1,2.244,1.122,0,0,1.49586732724,0.74793366362
